Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.9     |
|    ep_rew_mean     | -21.9    |
| time/              |          |
|    fps             | 447      |
|    iterations      | 1        |
|    time_elapsed    | 54       |
|    total_timesteps | 24576    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | -21.5       |
|    ep_rew_wrapped_mean  | 16.1        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1           |
|    time_elapsed         | 57          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006345466 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | -0.914      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0407      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00445    |
|    std                  | 1.01        |
|    value_loss           | 0.229       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | -22.2       |
|    ep_rew_wrapped_mean  | 15.7        |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 1           |
|    time_elapsed         | 52          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007800992 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00668    |
|    std                  | 1.01        |
|    value_loss           | 0.0299      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | -23.2       |
|    ep_rew_wrapped_mean  | 16.1        |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 1           |
|    time_elapsed         | 54          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011181728 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 30          |
