Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.6     |
|    ep_rew_mean     | -21.6    |
| time/              |          |
|    fps             | 426      |
|    iterations      | 1        |
|    time_elapsed    | 57       |
|    total_timesteps | 24576    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | -22.1       |
|    ep_rew_wrapped_mean  | -1.25       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 1           |
|    time_elapsed         | 57          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007976674 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | -0.29       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.996       |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | -21.6       |
|    ep_rew_wrapped_mean  | -1.76       |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 1           |
|    time_elapsed         | 57          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010139731 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.987       |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | -22.1       |
|    ep_rew_wrapped_mean  | -2.2        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 1           |
|    time_elapsed         | 58          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011323754 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.984       |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | -21.6       |
|    ep_rew_wrapped_mean  | -2.57       |
| time/                   |             |
|    fps                  | 2078        |
|    iterations           | 1           |
|    time_elapsed         | 59          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.012351307 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.975       |
